ID	Database	Citation
18345028	Pubmed	"Axl promotes cell invasion by inducing MMP-9 activity through activation of NF-kappaB and Brg-1. Tai KY, Shieh YS, Lee CS, Shiah SG, Wu CW. Oncogene. 2008 Jul 3;27(29):4044–55.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/18345028"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/18345028"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/18345028"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
20922806	Pubmed	"Overexpression of receptor tyrosine kinase Axl promotes tumor cell invasion and survival in pancreatic ductal adenocarcinoma. Song X, Wang H, Logsdon CD, Rashid A, Fleming JB, Abbruzzese JL, et al. Cancer. 2011 Feb 15;117(4):734–43.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/20922806"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/20922806"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/20922806"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
22410775	Pubmed	"The receptor tyrosine kinase Axl is an essential regulator of prostate cancer proliferation and tumor growth and represents a new therapeutic target. Paccez JD, Vasques GJ, Correa RG, Vasconcellos JF, Duncan K, Gu X, et al. Oncogene. 2013 Feb 7;32(6):689–98.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/22410775"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/22410775"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/22410775"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
22606290	Pubmed	"Cross-phosphorylation, signaling and proliferative functions of the Tyro3 and Axl receptors in Rat2 cells. Brown JE, Krodel M, Pazos M, Lai C, Prieto AL. PLoS One. 2012;7(5):e36800.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/22606290"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/22606290"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/22606290"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
23567973	Pubmed	"Gas6 induces cancer cell migration and epithelial-mesenchymal transition through upregulation of MAPK and Slug. Lee Y, Lee M, Kim S. Biochem Biophys Res Commun. 2013 Apr 26;434(1):8–14.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/23567973"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/23567973"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/23567973"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
23754286	Pubmed	"Lactate engages receptor tyrosine kinases Axl, Tie2, and vascular endothelial growth factor receptor 2 to activate phosphoinositide 3-kinase/Akt and promote angiogenesis. Ruan GX, Kazlauskas A. J Biol Chem. 2013 Jul 19;288(29):21161–72.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/23754286"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/23754286"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/23754286"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
23982172	Pubmed	"Axl, a prognostic and therapeutic target in acute myeloid leukemia mediates paracrine crosstalk of leukemia cells with bone marrow stroma. Ben-Batalla I, Schultze A, Wroblewski M, Erdmann R, Heuser M, Waizenegger JS, et al. Blood. 2013 Oct 3;122(14):2443–52.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/23982172"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/23982172"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/23982172"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
24240689	Pubmed	"Preclinical validation of AXL receptor as a target for antibody-based pancreatic cancer immunotherapy. Leconet W, Larbouret C, Chardès T, Thomas G, Neiveyans M, Busson M, et al. Oncogene. 2014 Nov 20;33(47):5405–14.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/24240689"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/24240689"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/24240689"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
25187556	Pubmed	"Direct regulation of GAS6/AXL signaling by HIF promotes renal metastasis through SRC and MET. Rankin EB, Fuh KC, Castellini L, Viswanathan K, Finger EC, Diep AN, et al. Proc Natl Acad Sci U S A. 2014 Sep 16;111(37):13373–8.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/25187556"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/25187556"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/25187556"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
25251599	Pubmed	"Axl activates autocrine transforming growth factor-β signaling in hepatocellular carcinoma. Reichl P, Dengler M, van Zijl F, Huber H, Führlinger G, Reichel C, et al. Hepatology. 2015 Mar;61(3):930–41.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/25251599"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/25251599"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/25251599"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
25327287	Pubmed	"Axl as a downstream effector of TGF-β1 via PI3K/Akt-PAK1 signaling pathway promotes tumor invasion and chemoresistance in breast carcinoma. Li Y, Jia L, Liu C, Gong Y, Ren D, Wang N, et al. Tumour Biol. 2015 Feb;36(2):1115–27.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/25327287"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/25327287"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/25327287"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
25332238	Pubmed	"Axl phosphorylates Elmo scaffold proteins to promote Rac activation and cell invasion. Abu-Thuraia A, Gauthier R, Chidiac R, Fukui Y, Screaton RA, Gratton JP, et al. Mol Cell Biol. 2015 Jan;35(1):76–87.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/25332238"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/25332238"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/25332238"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
25568334	Pubmed	"Inactivation of GSK3β and activation of NF-κB pathway via Axl represents an important mediator of tumorigenesis in esophageal squamous cell carcinoma. Paccez JD, Duncan K, Vava A, Correa RG, Libermann TA, Parker MI, et al. Mol Biol Cell. 2015 Mar 1;26(5):821–31.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/25568334"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/25568334"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/25568334"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
25766527	Pubmed	"Gas6 delays senescence in vascular smooth muscle cells through the PI3K/ Akt/FoxO signaling pathway. Jin C wei, Wang H, Chen Y qing, Tang M xiong, Fan G qi, Wang Z hao, et al. Cell Physiol Biochem. 2015;35(3):1151–66.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/25766527"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/25766527"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/25766527"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
25873175	Pubmed	"AXL mediates resistance to PI3Kα inhibition by activating the EGFR/PKC/mTOR axis in head and neck and esophageal squamous cell carcinomas. Elkabets M, Pazarentzos E, Juric D, Sheng Q, Pelossof RA, Brook S, et al. Cancer Cell. 2015 Apr 13;27(4):533–46.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/25873175"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/25873175"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/25873175"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
25908269	Pubmed	"Gas6/Axl pathway is activated in chronic liver disease and its targeting reduces fibrosis via hepatic stellate cell inactivation. Bárcena C, Stefanovic M, Tutusaus A, Joannas L, Menéndez A, García-Ruiz C, et al. J Hepatol. 2015 Sep;63(3):670–8.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/25908269"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/25908269"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/25908269"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
25966280	Pubmed	"AXL is an oncotarget in human colorectal cancer. Martinelli E, Martini G, Cardone C, Troiani T, Liguori G, Vitagliano D, et al. Oncotarget. 2015 Sep 15;6(27):23281–96.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/25966280"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/25966280"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/25966280"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
26180925	Pubmed	"Axl receptor tyrosine kinase is a potential therapeutic target in renal cell carcinoma. Yu H, Liu R, Ma B, Li X, Yen HY, Zhou Y, et al. Br J Cancer. 2015 Aug 11;113(4):616–25.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/26180925"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/26180925"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/26180925"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
26414399	Pubmed	"Growth arrest-specific 6 regulates thrombin-induced expression of vascular cell adhesion molecule-1 through forkhead box O1 in endothelial cells. Bertin FR, Lemarié CA, Robins RS, Blostein MD. J Thromb Haemost. 2015 Dec;13(12):2260–72.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/26414399"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/26414399"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/26414399"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
27279912	Pubmed	"Gas6/Axl Axis Contributes to Chemoresistance and Metastasis in Breast Cancer through Akt/GSK-3β/β-catenin Signaling. Wang C, Jin H, Wang N, Fan S, Wang Y, Zhang Y, et al. Theranostics. 2016 May 24;6(8):1205–19.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/27279912"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/27279912"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/27279912"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
27630207	Pubmed	"Gas6 Promotes Oligodendrogenesis and Myelination in the Adult Central Nervous System and After Lysolecithin-Induced Demyelination. Goudarzi S, Rivera A, Butt AM, Hafizi S. ASN Neuro. 2016 Sep 14;8(5):1759091416668430.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/27630207"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/27630207"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/27630207"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
27703030	Pubmed	"The GAS6-AXL signaling network is a mesenchymal (Mes) molecular subtype-specific therapeutic target for ovarian cancer. Antony J, Tan TZ, Kelly Z, Low J, Choolani M, Recchi C, et al. Sci Signal. 2016 Oct 4;9(448):ra97.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/27703030"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/27703030"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/27703030"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
27780404	Pubmed	"Autophagy induced by AXL receptor tyrosine kinase alleviates acute liver injury via inhibition of NLRP3 inflammasome activation in mice. Han J, Bae J, Choi CY, Choi SP, Kang HS, Jo EK, et al. Autophagy. 2016 Dec;12(12):2326–43.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/27780404"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/27780404"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/27780404"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
27819283	Pubmed	"Axl is required for TGF-β2-induced dormancy of prostate cancer cells in the bone marrow. Yumoto K, Eber MR, Wang J, Cackowski FC, Decker AM, Lee E, et al. Sci Rep. 2016 Nov 7;6:36520.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/27819283"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/27819283"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/27819283"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
27852702	Pubmed	"Gas6/AXL Signaling Regulates Self-Renewal of Chronic Myelogenous Leukemia Stem Cells by Stabilizing β-Catenin. Jin Y, Nie D, Li J, Du X, Lu Y, Li Y, et al. Clin Cancer Res. 2017 Jun 1;23(11):2842–55.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/27852702"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/27852702"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/27852702"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
27927748	Pubmed	"AXL receptor signalling suppresses p53 in melanoma through stabilization of the MDMX-MDM2 complex. de Polo A, Luo Z, Gerarduzzi C, Chen X, Little JB, Yuan ZM. J Mol Cell Biol. 2017 Apr 1;9(2):154–65.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/27927748"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/27927748"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/27927748"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
28049763	Pubmed	"RETRACTED: The receptor tyrosine kinase AXL mediates nuclear translocation of the epidermal growth factor receptor. Brand TM, Iida M, Corrigan KL, Braverman CM, Coan JP, Flanigan BG, et al. Sci Signal. 2017 Jan 3;10(460):eaag1064.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/28049763"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/28049763"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/28049763"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
28423548	Pubmed	"Axl acts as a tumor suppressor by regulating LIGHT expression in T lymphoma. Lee EH, Kim EM, Ji KY, Park AR, Choi HR, Lee HY, et al. Oncotarget. 2017 Mar 28;8(13):20645–55.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/28423548"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/28423548"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/28423548"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
28675785	Pubmed	"GAS6-expressing and self-sustaining cancer cells in 3D spheroids activate the PDK-RSK-mTOR pathway for survival and drug resistance. Baumann C, Ullrich A, Torka R. Mol Oncol. 2017 Oct;11(10):1430–47.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/28675785"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/28675785"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/28675785"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
28698200	Pubmed	"Targeting AXL and mTOR Pathway Overcomes Primary and Acquired Resistance to WEE1 Inhibition in Small-Cell Lung Cancer. Sen T, Tong P, Diao L, Li L, Fan Y, Hoff J, et al. Clin Cancer Res. 2017 Oct 15;23(20):6239–53.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/28698200"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/28698200"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/28698200"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
29196212	Pubmed	"Axl activation attenuates neuroinflammation by inhibiting the TLR/TRAF/NF-κB pathway after MCAO in rats. Wu G, McBride DW, Zhang JH. Neurobiol Dis. 2018 Feb;110:59–67.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/29196212"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/29196212"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/29196212"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
29464081	Pubmed	"DAPK and CIP2A are involved in GAS6/AXL-mediated Schwann cell proliferation in a rat model of bilateral cavernous nerve injury. Chen YL, Tsai YT, Chao TT, Wu YN, Chen MC, Lin YH, et al. Oncotarget. 2018 Jan 5;9(5):6402–15.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/29464081"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/29464081"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/29464081"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
30108175	Pubmed	"HGF-induced formation of the MET-AXL-ELMO2-DOCK180 complex promotes RAC1 activation, receptor clustering, and cancer cell migration and invasion. Li W, Xiong X, Abdalla A, Alejo S, Zhu L, Lu F, et al. J Biol Chem. 2018 Oct 5;293(40):15397–418.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/30108175"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/30108175"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/30108175"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
30419905	Pubmed	"AXL phosphorylates and up-regulates TNS2 and its implications in IRS-1-associated metabolism in cancer cells. Cheng LC, Chen YL, Cheng AN, Lee AYL, Cho CY, Huang JS, et al. J Biomed Sci. 2018 Nov 12;25(1):80.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/30419905"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/30419905"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/30419905"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
30531835	Pubmed	"Stromal Gas6 promotes the progression of premalignant mammary cells. Gomes AM, Carron EC, Mills KL, Dow AM, Gray Z, Fecca CR, et al. Oncogene. 2019 Apr;38(14):2437–50.  <a href=""http://www.ncbi.nlm.nih.gov/pubmed/30531835"" target=""_blank"" class=""external"" rel=""nofollow"">PubMed</a> <a href=""https://europepmc.org/abstract/MED/30531835"" target=""_blank"" class=""external"" rel=""nofollow"">Europe PMC</a> <a href=""https://scholia.toolforge.org/pubmed/30531835"" target=""_blank"" class=""external"" rel=""nofollow"">Scholia</a>"
